module,role,source,organized_path,bytes
metadata,control_used,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\Simulation_Control_Used.json,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\00_metadata\Simulation_Control_Used.json,2444
metadata,state_summary,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_Summary.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\00_metadata\AllStates_Summary.xlsx,5809
metadata,correction_audit,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\Corrected_Table_Audit.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\00_metadata\Corrected_Table_Audit.xlsx,5650
effective_coupling,paper_text_extract,simulation_outputs\zhou_2026_grl_exchange_text.txt,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\06_effective_coupling_Zhou2026_GRL\zhou_2026_grl_exchange_text.txt,56408
water_distribution,baseline_figures,simulation_outputs\triangle_60_60_60_contact_0\Figure_1_Water_Retention_Curve.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\Figure_1_Water_Retention_Curve.png,198164
water_distribution,baseline_figures,simulation_outputs\triangle_60_60_60_contact_0\Figure_2_Morphologies.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\Figure_2_Morphologies.png,1411334
water_distribution,baseline_figures,simulation_outputs\triangle_60_60_60_contact_0\Figure_3_Decay_Curves.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\Figure_3_Decay_Curves.png,599777
water_distribution,baseline_figures,simulation_outputs\triangle_60_60_60_contact_0\Figure_4_T2_Spectra.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\Figure_4_T2_Spectra.png,633128
water_distribution,baseline_tables,simulation_outputs\triangle_60_60_60_contact_0\T2_ArbTri_Decay.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\tables\T2_ArbTri_Decay.xlsx,82295
water_distribution,baseline_tables,simulation_outputs\triangle_60_60_60_contact_0\T2_ArbTri_Inversion.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\tables\T2_ArbTri_Inversion.xlsx,20479
