group_id,slice_index_0_based,slice_index_1_based,weight_slice_count,mesh_png,source_mesh_png
0,3,4,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_000_slice_0003_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_000_slice_0003\BHG1_bentheimer_group000_slice_0003_triangular_mesh.png
1,10,11,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_001_slice_0010_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_001_slice_0010\BHG1_bentheimer_group001_slice_0010_triangular_mesh.png
2,15,16,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_002_slice_0015_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_002_slice_0015\BHG1_bentheimer_group002_slice_0015_triangular_mesh.png
3,25,26,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_003_slice_0025_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_003_slice_0025\BHG1_bentheimer_group003_slice_0025_triangular_mesh.png
4,41,42,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_004_slice_0041_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_004_slice_0041\BHG1_bentheimer_group004_slice_0041_triangular_mesh.png
5,51,52,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_005_slice_0051_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_005_slice_0051\BHG1_bentheimer_group005_slice_0051_triangular_mesh.png
6,55,56,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_006_slice_0055_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_006_slice_0055\BHG1_bentheimer_group006_slice_0055_triangular_mesh.png
7,60,61,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_007_slice_0060_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_007_slice_0060\BHG1_bentheimer_group007_slice_0060_triangular_mesh.png
8,77,78,30,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_008_slice_0077_count_030_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_008_slice_0077\BHG1_bentheimer_group008_slice_0077_triangular_mesh.png
9,99,100,13,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_009_slice_0099_count_013_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_009_slice_0099\BHG1_bentheimer_group009_slice_0099_triangular_mesh.png
10,107,108,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_010_slice_0107_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_010_slice_0107\BHG1_bentheimer_group010_slice_0107_triangular_mesh.png
11,118,119,18,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_011_slice_0118_count_018_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_011_slice_0118\BHG1_bentheimer_group011_slice_0118_triangular_mesh.png
12,149,150,44,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_012_slice_0149_count_044_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_012_slice_0149\BHG1_bentheimer_group012_slice_0149_triangular_mesh.png
