group_id,slice_index_0_based,slice_index_1_based,weight_slice_count,mesh_png,source_mesh_png
0,7,8,15,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_000_slice_0007_count_015_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_000_slice_0007\sample16_group000_slice_0007_triangular_mesh.png
1,18,19,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_001_slice_0018_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_001_slice_0018\sample16_group001_slice_0018_triangular_mesh.png
2,26,27,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_002_slice_0026_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_002_slice_0026\sample16_group002_slice_0026_triangular_mesh.png
3,30,31,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_003_slice_0030_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_003_slice_0030\sample16_group003_slice_0030_triangular_mesh.png
4,33,34,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_004_slice_0033_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_004_slice_0033\sample16_group004_slice_0033_triangular_mesh.png
5,45,46,12,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_005_slice_0045_count_012_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_005_slice_0045\sample16_group005_slice_0045_triangular_mesh.png
6,55,56,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_006_slice_0055_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_006_slice_0055\sample16_group006_slice_0055_triangular_mesh.png
7,61,62,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_007_slice_0061_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_007_slice_0061\sample16_group007_slice_0061_triangular_mesh.png
8,65,66,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_008_slice_0065_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_008_slice_0065\sample16_group008_slice_0065_triangular_mesh.png
9,70,71,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_009_slice_0070_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_009_slice_0070\sample16_group009_slice_0070_triangular_mesh.png
10,76,77,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_010_slice_0076_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_010_slice_0076\sample16_group010_slice_0076_triangular_mesh.png
11,86,87,11,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_011_slice_0086_count_011_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_011_slice_0086\sample16_group011_slice_0086_triangular_mesh.png
